CRP,Lat,Lon,Other_Crop,RSP,class,id,otherc
,10.43621,7.63151,,,0,0,Maize
,11.03065,7.71497,,,0,0,Maize
,11.00669,7.67951,,,0,0,Maize
,11.09091,7.70309,,,0,0,Maize
,12.07749,8.46144,,,0,0,Maize
,10.77561,8.18322,,,0,0,Maize
,10.99924,7.6588,,,0,0,Maize
,11.70058,7.66392,,,0,0,Maize
,10.75809,8.18753,,,0,0,Maize
,12.07867,8.46685,,,0,0,Maize
,11.01843,7.72571,,,0,0,Maize
,10.945,7.63718,,,0,0,Maize
,11.68909,8.55142,,,0,0,Maize
,11.72849,7.62534,,,0,0,Maize
,11.51287,7.31932,,,0,0,Maize
,11.00766,7.67911,,,0,0,Maize
,11.18647,7.54259,,,0,0,Maize
,11.93323,7.93217,,,0,0,Maize
,11.50643,7.32351,,,0,0,Maize
,10.74521,8.20266,,,0,0,Maize
,10.30136,7.42963,,,0,0,Maize
,10.7569,8.1867,,,0,0,Maize
,10.4513,7.60905,,,0,0,Maize
,11.5616,7.27509,,,0,0,Maize
,10.98709,7.77798,,,0,0,Maize
,10.99153,7.6804,,,0,0,Maize
,11.02943,7.7155,,,0,0,Maize
,10.72726,8.74493,,,0,0,Maize
,10.77676,8.18539,,,0,0,Maize
,11.56358,7.20121,,,0,0,Maize
,10.99967,8.4097,,,0,0,Maize
,10.74654,8.73912,,,0,0,Maize
,10.90481,7.65065,,,0,0,Maize
,11.75482,7.58387,,,0,0,Maize
,10.86437,7.59969,,,0,0,Maize
,10.67195,7.40901,,,0,0,Maize
,10.56769,7.5347,,,0,0,Maize
,10.42391,7.45121,,,0,0,Maize
,10.55017,8.15861,,,0,0,Maize
,10.56146,8.18752,,,0,0,Maize
,10.52792,7.48805,,,0,0,Maize
,10.47221,7.58897,,,0,0,Maize
,11.21813,7.57717,,,0,0,Maize
,10.73761,8.74509,,,0,0,Maize
,10.74237,8.66315,,,0,0,Maize
,10.46377,7.36496,,,0,0,Maize
,10.9523,7.64391,,,0,0,Maize
,10.49378,7.50673,,,0,0,Maize
,10.48857,7.4715,,,0,0,Maize
,10.94247,7.64312,,,0,0,Maize
,10.41385,7.78398,,,0,0,Maize
,10.48665,7.49334,,,0,0,Maize
,10.44831,7.61069,,,0,0,Maize
,10.44789,7.61078,,,0,0,Maize
,11.76449,7.60976,,,0,0,Maize
,10.46947,7.46553,,,0,0,Maize
,10.74899,8.20189,,,0,0,Maize
,10.76291,8.20897,,,0,0,Maize
,10.63724,7.35041,,,0,0,Maize
,10.57852,8.16887,,,0,0,Maize
,10.55275,8.09566,,,0,0,Maize
,11.03492,7.91057,,,0,0,Maize
,11.59521,7.12141,,,0,0,Maize
,10.73561,8.16836,,,0,0,Maize
,10.87023,8.30022,,,0,0,Maize
,10.86728,8.30598,,,0,0,Maize
,10.86799,8.3027,,,0,0,Maize
,10.78098,7.47009,,,0,0,Maize
,10.67958,8.08865,,,0,0,Maize
,11.76258,7.5893,,,0,0,Maize
,10.86345,7.58114,,,0,0,Maize
,10.29751,7.40489,,,0,0,Maize
,10.44932,7.61333,,,0,0,Maize
,10.49653,7.47072,,,0,0,Maize
,11.50115,7.32694,,,0,0,Maize
,10.56246,8.13837,,,0,0,Maize
,10.48861,7.47197,,,0,0,Maize
,11.53842,7.35524,,,0,0,Maize
,10.61722,8.07446,,,0,0,Maize
,12.07826,8.46371,,,0,0,Maize
,11.47868,7.32014,,,0,0,Maize
,11.53554,7.36882,,,0,0,Maize
,10.99824,7.66258,,,0,0,Maize
,11.56296,7.20212,,,0,0,Maize
,11.07866,7.67073,,,0,0,Maize
,10.48856,7.47157,,,0,0,Maize
,10.47042,7.4649,,,0,0,Maize
,9.62644,8.41603,,,0,0,Maize
,11.92724,7.96389,,,0,0,Maize
,10.41405,7.78099,,,0,0,Maize
,10.94516,7.6407,,,0,0,Maize
,11.78512,7.61431,,,0,0,Maize
,10.75433,8.22294,,,0,0,Maize
,10.35179,7.41197,,,0,0,Maize
,11.06542,7.7557,,,0,0,Maize
,11.76866,7.61658,,,0,0,Maize
,10.96689,7.77282,,,0,0,Maize
,11.67876,8.52313,,,0,0,Maize
,11.76216,7.55596,,,0,0,Maize
,10.75433,8.22293,,,0,0,Maize
,11.05209,7.72735,,,0,0,Maize
,11.03491,7.91068,,,0,0,Maize
,10.59699,8.16924,,,0,0,Maize
,11.53283,7.35724,,,0,0,Maize
,10.41204,7.66763,,,0,0,Maize
,11.76449,7.60973,,,0,0,Maize
,11.03497,7.91097,,,0,0,Maize
,11.03496,7.91098,,,0,0,Maize
,10.96596,7.77316,,,0,0,Maize
,11.91804,7.98065,,,0,0,Maize
,11.26012,7.46211,,,0,0,Maize
,10.75448,8.2214,,,0,0,Maize
,10.55275,7.53837,,,0,0,Maize
,11.18759,7.57509,,,0,0,Maize
,10.87617,7.6166,,,0,0,Maize
,10.89183,7.44271,,,0,0,Maize
,10.8939,7.44157,,,0,0,Maize
,10.75326,8.22265,,,0,0,Maize
,11.74636,7.59515,,,0,0,Maize
,11.74066,7.60587,,,0,0,Maize
,10.57922,8.17154,,,0,0,Maize
,10.59006,8.16285,,,0,0,Maize
,10.94513,7.63656,,,0,0,Maize
,10.49966,8.45034,,,0,0,Maize
,11.03167,7.71306,,,0,0,Maize
,10.59676,8.1655,,,0,0,Maize
,10.85471,7.59426,,,0,0,Maize
,10.85472,7.59792,,,0,0,Maize
,10.42591,7.44921,,,0,0,Maize
,10.31779,7.36763,,,0,0,Maize
,10.74902,8.67279,,,0,0,Maize
,11.03509,7.91288,,,0,0,Maize
,10.41438,7.78256,,,0,0,Maize
,10.49607,7.47074,,,0,0,Maize
,10.40496,7.5659,,,0,0,Maize
,10.45076,7.6014,,,0,0,Maize
,10.75394,8.22196,,,0,0,Maize
,10.97472,7.87667,,,0,0,Maize
,11.1365,7.69397,,,0,0,Maize
,10.59628,8.16947,,,0,0,Maize
,10.58471,8.13702,,,0,0,Maize
,10.32018,7.4006,,,0,0,Maize
,10.31966,7.40698,,,0,0,Maize
,10.58542,8.13678,,,0,0,Maize
,10.68117,7.41063,,,0,0,Maize
,11.01716,7.88087,,,0,0,Maize
,11.47932,7.31975,,,0,0,Maize
,10.47004,7.46592,,,0,0,Maize
,10.54906,8.15683,,,0,0,Maize
,10.89971,8.31851,,,0,0,Maize
,10.67375,8.01108,,,0,0,Maize
,10.59729,8.17137,,,0,0,Maize
,10.59738,8.17066,,,0,0,Maize
,10.75532,8.23237,,,0,0,Maize
,10.75552,8.23228,,,0,0,Maize
,11.14296,7.6781,,,0,0,Maize
,11.57366,7.38896,,,0,0,Maize
,11.56228,7.20138,,,0,0,Maize
,11.50482,7.32018,,,0,0,Maize
,11.50481,7.32019,,,0,0,Maize
,11.16081,7.56535,,,0,0,Maize
,11.03475,7.90892,,,0,0,Maize
,10.38907,7.48351,,,0,0,Maize
,10.49181,7.4859,,,0,0,Maize
,10.52639,8.51017,,,0,0,Maize
,10.34814,7.4275,,,0,0,Maize
,10.69401,8.07532,,,0,0,Maize
,10.74264,8.17396,,,0,0,Maize
,10.99964,7.66204,,,0,0,Maize
,11.03289,7.71462,,,0,0,Maize
,11.03465,7.72096,,,0,0,Maize
,11.12914,7.66456,,,0,0,Maize
,10.56292,8.13911,,,0,0,Maize
,11.69716,7.66437,,,0,0,Maize
,10.57166,8.17611,,,0,0,Maize
,11.03491,7.90876,,,0,0,Maize
,10.4478,7.61009,,,0,0,Maize
,10.5228,8.46785,,,0,0,Maize
,10.75932,8.19992,,,0,0,Maize
,10.76524,8.2014,,,0,0,Maize
,10.49642,7.4712,,,0,0,Maize
,10.74509,8.73484,,,0,0,Maize
,10.45515,7.36712,,,0,0,Maize
,11.92658,7.96397,,,0,0,Maize
,10.75247,8.22225,,,0,0,Maize
,10.75395,8.22194,,,0,0,Maize
,10.48648,7.49278,,,0,0,Maize
,10.52319,8.6743,,,0,0,Maize
,10.52622,8.67722,,,0,0,Maize
,10.90057,8.31885,,,0,0,Maize
,10.47088,7.55092,,,0,0,Maize
,11.03148,7.71442,,,0,0,Maize
,10.46939,7.46517,,,0,0,Maize
,10.49951,8.50119,,,0,0,Maize
,10.46231,7.36407,,,0,0,Maize
,11.03581,7.72201,,,0,0,Maize
,11.93264,7.93325,,,0,0,Maize
,11.01728,7.72451,,,0,0,Maize
,10.75482,8.23185,,,0,0,Maize
,10.56424,7.53654,,,0,0,Maize
,11.19416,7.54075,,,0,0,Maize
,10.7286,8.61975,,,0,0,Maize
,10.73734,8.73452,,,0,0,Maize
,10.75703,8.18735,,,0,0,Maize
,11.05814,8.43687,,,0,0,Maize
,10.73052,8.64225,,,0,0,Maize
,11.29911,7.40612,,,0,0,Maize
,11.57657,7.38849,,,0,0,Maize
,10.48804,7.49252,,,0,0,Maize
,10.37376,8.57865,,,0,0,Maize
,11.14085,7.36437,,,0,0,Maize
,10.95228,7.64391,,,0,0,Maize
,10.94153,7.64296,,,0,0,Maize
,11.03475,7.90904,,,0,0,Maize
,10.30621,7.40642,,,0,0,Maize
,11.00715,7.73735,,,0,0,Maize
,10.89901,8.31882,,,0,0,Maize
,10.73757,8.74566,,,0,0,Maize
,11.76034,7.60884,,,0,0,Maize
,11.01686,7.88209,,,0,0,Maize
,11.93131,7.9336,,,0,0,Maize
,10.97504,7.87718,,,0,0,Maize
,11.93176,7.93326,,,0,0,Maize
,10.54371,8.4491,,,0,0,Maize
,9.96191,8.56751,,,0,0,Maize
,11.73569667,8.53792,,,0,0,Maize
,11.736045,8.53857,,,0,0,Maize
,11.73707167,8.53785,,,0,0,Maize
,11.73872,8.542525,,,0,0,Maize
,11.735635,8.53969,,,0,0,Maize
,11.73512,8.541106667,,,0,0,Maize
,11.73552667,8.53704,,,0,0,Maize
,11.73801167,8.538813333,,,0,0,Maize
,11.73857833,8.538116667,,,0,0,Maize
,11.73997667,8.539936667,,,0,0,Maize
,10.77748627,8.602386617,,,0,0,Maize
,10.7745499,8.603778597,,,0,0,Maize
,10.78119136,8.601563678,,,0,0,Maize
,10.78067187,8.602026812,,,0,0,Maize
,10.77990305,8.602638152,,,0,0,Maize
,10.78122017,8.602353971,,,0,0,Maize
,10.77859954,8.603686036,,,0,0,Maize
,10.7782408,8.602009956,,,0,0,Maize
,10.77885569,8.606901872,,,0,0,Maize
,10.77858835,8.606583667,,,0,0,Maize
,10.77722925,8.606023665,,,0,0,Maize
,10.77952675,8.601329033,,,0,0,Maize
,10.78029627,8.601804806,,,0,0,Maize
,10.78115922,8.601136753,,,0,0,Maize
,10.77841054,8.602737706,,,0,0,Maize
,10.78210947,8.600939993,,,0,0,Maize
,10.77497788,8.603110559,,,0,0,Maize
,10.78110116,8.602085834,,,0,0,Maize
,10.77813268,8.601693474,,,0,0,Maize
,10.77801991,8.603507796,,,0,0,Maize
,10.77887728,8.602805513,,,0,0,Maize
